0 info it worked if it ends with ok
330 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\locate-path\package.json
331 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash\package.json
332 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._basecopy\package.json
333 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._basetostring\package.json
334 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._basevalues\package.json
335 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._getnative\package.json
336 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._isiterateecall\package.json
337 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._reescape\package.json
338 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._reevaluate\package.json
339 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._reinterpolate\package.json
340 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash._root\package.json
341 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.escape\package.json
342 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.isarguments\package.json
343 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.isarray\package.json
344 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.keys\package.json
345 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.pad\package.json
346 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.padend\package.json
347 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.padstart\package.json
348 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.restparam\package.json
349 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.template\package.json
350 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lodash.templatesettings\package.json
351 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\longest\package.json
352 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\loose-envify\package.json
353 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lru-cache\package.json
354 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\makeerror\package.json
355 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\media-typer\package.json
356 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\merge\package.json
357 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\method-override\package.json
358 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\methods\package.json
359 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\micromatch\package.json
360 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\mime\package.json
361 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\mime-db\package.json
362 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\mime-types\package.json
363 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\min-document\package.json
364 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\minimatch\package.json
365 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\minimist\package.json
366 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\mkdirp\package.json
367 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\moment\package.json
368 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\morgan\package.json
369 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ms\package.json
370 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\multiparty\package.json
371 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\multipipe\package.json
372 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\mute-stream\package.json
373 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\natural-compare\package.json
374 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\negotiator\package.json
375 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\node-fetch\package.json
376 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\node-int64\package.json
377 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\node-notifier\package.json
378 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\node-uuid\package.json
379 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\normalize-package-data\package.json
380 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\normalize-path\package.json
381 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\npmlog\package.json
382 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\number-is-nan\package.json
383 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\nwmatcher\package.json
384 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\oauth-sign\package.json
385 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\object-assign\package.json
386 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\object.omit\package.json
387 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\on-finished\package.json
388 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\on-headers\package.json
389 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\once\package.json
390 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\onetime\package.json
391 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\opn\package.json
392 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\optimist\package.json
393 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\optionator\package.json
394 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\options\package.json
